id_observation,observation_date,latitude,longitude,species_name,duration_minutes,comments
798,2022-03-08,3.908,-51.3499,Tigre de Bengala,77,Comportamento normal
799,2022-03-09,11.799,-51.4492,Elefante Asiático,100,Alimentação observada
800,2022-03-10,25.35,-58.547,Tucano,52,Comportamento normal
801,2022-03-11,12.4343,54.7802,Tucano,74,Alimentação observada
802,2022-03-12,-20.8477,28.501,Tucano,104,Alimentação observada
803,2022-03-13,4.5773,-17.6098,Tucano,63,
804,2022-03-14,6.4029,-24.4157,Tucano,6,Alimentação observada
805,2022-03-15,-4.5522,-18.0356,Tigre de Bengala,161,Comportamento normal
806,2022-03-16,14.1867,32.9584,Tucano,69,Comportamento normal
807,2022-03-17,26.062,19.3645,Leão Africano,87,Comportamento normal
808,2022-03-18,25.5341,-37.7765,Leão Africano,158,Alimentação observada
809,2022-03-19,-2.9496,-39.1069,Tigre de Bengala,14,Comportamento normal
810,2022-03-20,-23.2057,-48.1925,Elefante Asiático,57,Alimentação observada
811,2022-03-21,29.0905,19.2363,Leão Africano,83,Comportamento normal
812,2022-03-22,20.3339,31.7247,Elefante Asiático,63,Comportamento normal
813,2022-03-23,-22.5202,-28.1944,Tigre de Bengala,154,Alimentação observada
814,2022-03-24,25.2505,-57.4866,Elefante Asiático,52,Comportamento normal
815,2022-03-25,22.1938,-50.1394,Elefante Asiático,153,
816,2022-03-26,1.1303,56.1432,Elefante Asiático,127,Alimentação observada
817,2022-03-27,5.4765,-24.5466,Elefante Asiático,26,Alimentação observada
818,2022-03-28,-6.0598,32.3068,Tigre de Bengala,104,Alimentação observada
819,2022-03-29,-26.7143,14.9596,Leão Africano,102,
820,2022-03-30,-9.8882,-14.1672,Tucano,162,Alimentação observada
821,2022-03-31,18.1712,-35.3175,Elefante Asiático,29,Comportamento normal
822,2022-04-01,-29.7221,-45.4336,Leão Africano,32,Comportamento normal
823,2022-04-02,-9.99,13.8016,Leão Africano,117,Comportamento normal
824,2022-04-03,-6.1099,32.9561,Tigre de Bengala,49,Alimentação observada
825,2022-04-04,2.2437,17.2685,Leão Africano,72,Comportamento normal
826,2022-04-05,25.1913,3.6363,Tigre de Bengala,11,Alimentação observada
827,2022-04-06,-9.2192,-54.9659,Elefante Asiático,53,Comportamento normal
828,2022-04-07,-9.1828,56.2187,Elefante Asiático,141,
829,2022-04-08,14.2501,35.8457,Tucano,168,
830,2022-04-09,-2.8669,-24.8614,Tucano,87,
831,2022-04-10,-16.5237,57.5964,Tucano,133,
832,2022-04-11,-2.8536,12.2258,Leão Africano,142,Alimentação observada
833,2022-04-12,-21.5486,9.8907,Elefante Asiático,168,Comportamento normal
834,2022-04-13,-19.4168,29.7688,Tigre de Bengala,77,
835,2022-04-14,-0.0979,37.4124,Tucano,50,Alimentação observada
836,2022-04-15,-4.8645,18.7774,Tigre de Bengala,110,
837,2022-04-16,24.8908,-44.6285,Tigre de Bengala,164,
838,2022-04-17,-8.2564,-19.4079,Tucano,36,Alimentação observada
839,2022-04-18,4.8353,51.37,Elefante Asiático,10,Alimentação observada
840,2022-04-19,7.9359,-33.0461,Tucano,170,Comportamento normal
841,2022-04-20,-29.2143,-15.34,Tigre de Bengala,149,Comportamento normal
842,2022-04-21,9.8122,-8.1508,Tucano,78,
843,2022-04-22,-19.3178,-7.2714,Tigre de Bengala,118,
844,2022-04-23,27.6642,13.5527,Tigre de Bengala,31,Comportamento normal
845,2022-04-24,-21.0802,53.1691,Tucano,58,Comportamento normal
846,2022-04-25,-5.1226,-31.1169,Leão Africano,167,Alimentação observada
847,2022-04-26,-24.879,-45.4198,Tucano,89,Comportamento normal
848,2022-04-27,29.8125,-36.3035,Leão Africano,131,Comportamento normal
849,2022-04-28,0.1317,46.431,Tigre de Bengala,157,
850,2022-04-29,5.7231,17.4973,Tigre de Bengala,160,Comportamento normal
851,2022-04-30,-25.9754,-25.6912,Leão Africano,115,
852,2022-05-01,14.9976,37.9136,Tigre de Bengala,19,Comportamento normal
853,2022-05-02,-17.4057,43.3644,Leão Africano,136,Alimentação observada
854,2022-05-03,23.8833,41.5817,Leão Africano,97,Comportamento normal
855,2022-05-04,-17.6916,50.2712,Tigre de Bengala,127,Comportamento normal
856,2022-05-05,-18.5587,-29.7311,Elefante Asiático,77,Comportamento normal
857,2022-05-06,-27.807,30.605,Leão Africano,159,
858,2022-05-07,-1.676,-4.7353,Tucano,158,Alimentação observada
859,2022-05-08,3.8905,41.0398,Tucano,151,Comportamento normal
860,2022-05-09,-26.0575,27.4189,Tigre de Bengala,96,
861,2022-05-10,16.5317,33.1737,Elefante Asiático,21,Alimentação observada
862,2022-05-11,-2.8027,18.7394,Tigre de Bengala,47,
863,2022-05-12,1.4634,-38.7085,Elefante Asiático,125,
864,2022-05-13,-3.5542,5.4032,Leão Africano,45,Alimentação observada
865,2022-05-14,-5.9542,58.1604,Leão Africano,174,Comportamento normal
866,2022-05-15,3.5784,52.4866,Leão Africano,172,
867,2022-05-16,-20.6856,-54.8192,Leão Africano,43,
868,2022-05-17,-19.0843,-40.2222,Tucano,117,Comportamento normal
869,2022-05-18,21.7071,-44.1925,Tucano,155,Comportamento normal
870,2022-05-19,26.7669,27.1176,Tigre de Bengala,115,Alimentação observada
871,2022-05-20,-7.6014,38.1342,Elefante Asiático,51,Alimentação observada
872,2022-05-21,-13.7553,-34.3786,Leão Africano,67,Alimentação observada
873,2022-05-22,8.64,0.7023,Leão Africano,114,Comportamento normal
874,2022-05-23,-5.4759,40.8844,Elefante Asiático,73,
875,2022-05-24,-28.4768,27.9362,Elefante Asiático,47,
876,2022-05-25,-20.6308,5.0685,Tigre de Bengala,38,Alimentação observada
877,2022-05-26,12.9583,10.8417,Elefante Asiático,44,Comportamento normal
878,2022-05-27,9.5354,1.0033,Leão Africano,65,
879,2022-05-28,-28.3742,-24.2942,Leão Africano,66,Alimentação observada
880,2022-05-29,-16.6817,7.8026,Leão Africano,62,
881,2022-05-30,-16.1355,22.6662,Leão Africano,165,
882,2022-05-31,10.3136,44.7987,Leão Africano,79,Comportamento normal
883,2022-06-01,-28.8174,16.355,Tigre de Bengala,20,Comportamento normal
884,2022-06-02,-23.7535,31.3346,Leão Africano,86,
885,2022-06-03,17.995,-40.7914,Tigre de Bengala,98,Alimentação observada
886,2022-06-04,-19.2873,-4.6131,Leão Africano,52,Comportamento normal
887,2022-06-05,9.1648,-58.8802,Tucano,142,
888,2022-06-06,-15.709,-30.3985,Tucano,86,Comportamento normal
889,2022-06-07,-24.0335,27.1754,Tucano,42,Comportamento normal
890,2022-06-08,-15.4097,59.0172,Tucano,131,Comportamento normal
891,2022-06-09,13.336,-48.0986,Tigre de Bengala,23,
892,2022-06-10,21.3418,-11.8207,Tigre de Bengala,168,Alimentação observada
893,2022-06-11,19.8132,36.0085,Elefante Asiático,67,Alimentação observada
894,2022-06-12,-6.169,-35.5157,Leão Africano,81,Alimentação observada
895,2022-06-13,10.0851,6.6102,Tucano,178,Comportamento normal
896,2022-06-14,-17.7009,27.9686,Tigre de Bengala,135,
897,2022-06-15,-12.4111,13.9183,Leão Africano,106,Comportamento normal
898,2022-06-16,23.7801,-37.437,Leão Africano,69,Alimentação observada
899,2022-06-17,-29.2199,-17.3539,Tigre de Bengala,124,Alimentação observada
900,2022-06-18,-24.8695,34.055,Tucano,95,
901,2022-06-19,-17.5268,6.5072,Elefante Asiático,12,Comportamento normal
902,2022-06-20,-28.4081,-59.3724,Leão Africano,77,Alimentação observada
903,2022-06-21,-19.1139,31.3189,Elefante Asiático,138,
904,2022-06-22,4.9825,-55.7626,Tucano,111,Comportamento normal
905,2022-06-23,-4.7145,29.4881,Tucano,93,Comportamento normal
906,2022-06-24,23.5603,-35.7023,Elefante Asiático,43,Alimentação observada
907,2022-06-25,19.0466,54.9688,Tucano,117,Alimentação observada
908,2022-06-26,-9.491,-15.8471,Leão Africano,32,Comportamento normal
909,2022-06-27,-14.4346,-20.7682,Elefante Asiático,101,Comportamento normal
910,2022-06-28,-7.2185,-42.1334,Tucano,41,Alimentação observada
911,2022-06-29,5.4177,-23.3275,Elefante Asiático,141,Comportamento normal
912,2022-06-30,-13.9162,45.1981,Leão Africano,86,Alimentação observada
913,2022-07-01,7.4489,59.5601,Tucano,60,Comportamento normal
914,2022-07-02,-5.4353,-15.8029,Leão Africano,89,Alimentação observada
915,2022-07-03,3.1228,-6.1667,Tucano,6,
916,2022-07-04,-3.8324,26.6485,Tigre de Bengala,62,Alimentação observada
917,2022-07-05,-12.3321,46.3435,Tucano,111,Alimentação observada
918,2022-07-06,26.9072,11.1653,Elefante Asiático,127,
919,2022-07-07,15.8163,-13.0169,Tucano,172,Comportamento normal
920,2022-07-08,-21.5932,-10.4854,Leão Africano,168,
921,2022-07-09,22.1081,23.4742,Leão Africano,118,Alimentação observada
922,2022-07-10,-0.7541,-59.6138,Tucano,111,Comportamento normal
923,2022-07-11,23.6731,14.3507,Elefante Asiático,41,
924,2022-07-12,17.9913,-17.3408,Tigre de Bengala,83,Comportamento normal
925,2022-07-13,-4.4872,35.3037,Elefante Asiático,96,Comportamento normal
926,2022-07-14,-28.6518,-48.8411,Tigre de Bengala,22,
927,2022-07-15,-13.8794,10.5843,Leão Africano,102,Comportamento normal
928,2022-07-16,2.4981,-2.2833,Elefante Asiático,67,
929,2022-07-17,8.0087,17.0791,Tigre de Bengala,154,Alimentação observada
930,2022-07-18,-14.5267,-52.2176,Tucano,143,Comportamento normal
931,2022-07-19,-21.6386,9.5981,Leão Africano,8,Alimentação observada
932,2022-07-20,20.0958,7.3782,Tucano,139,Alimentação observada
933,2022-07-21,29.0641,7.2792,Leão Africano,65,Comportamento normal
934,2022-07-22,1.5414,12.4185,Elefante Asiático,111,
935,2022-07-23,-19.6992,21.1762,Elefante Asiático,58,Comportamento normal
936,2022-07-24,-13.6616,36.5987,Leão Africano,92,Alimentação observada
937,2022-07-25,-28.8966,-27.6215,Leão Africano,72,Alimentação observada
938,2022-07-26,24.8579,39.0059,Leão Africano,133,
939,2022-07-27,-22.9349,-0.2093,Elefante Asiático,59,Comportamento normal
940,2022-07-28,4.591,-50.753,Tigre de Bengala,7,Alimentação observada
941,2022-07-29,-13.5567,-52.9739,Tucano,170,Alimentação observada
942,2022-07-30,3.2507,-19.8914,Tucano,125,Alimentação observada
943,2022-07-31,9.0852,34.1876,Elefante Asiático,133,
944,2022-08-01,19.7845,24.9217,Tucano,106,Alimentação observada
945,2022-08-02,-17.6147,34.6338,Leão Africano,42,Alimentação observada
946,2022-08-03,-29.3403,2.0723,Tigre de Bengala,89,Comportamento normal
947,2022-08-04,-21.7869,-7.1761,Tucano,161,Comportamento normal
948,2022-08-05,24.0011,-42.3057,Tigre de Bengala,137,Alimentação observada
949,2022-08-06,22.4334,-20.6169,Leão Africano,96,Alimentação observada
950,2022-08-07,5.8448,-7.9177,Tucano,25,Comportamento normal
951,2022-08-08,6.031,-49.3679,Elefante Asiático,113,
952,2022-08-09,9.9022,-33.5266,Tigre de Bengala,51,
953,2022-08-10,-19.4777,11.787,Leão Africano,88,
954,2022-08-11,24.8647,28.2796,Tigre de Bengala,87,
955,2022-08-12,-4.8738,59.8017,Tucano,39,
956,2022-08-13,-7.0117,51.9736,Tucano,73,
957,2022-08-14,1.1351,17.1078,Elefante Asiático,133,
958,2022-08-15,-27.182,-9.4502,Leão Africano,144,
959,2022-08-16,-20.023,16.3413,Leão Africano,31,Comportamento normal
960,2022-08-17,14.282,34.2782,Elefante Asiático,60,
961,2022-08-18,-25.0321,-45.7997,Elefante Asiático,27,
962,2022-08-19,6.1891,-10.8114,Leão Africano,157,
963,2022-08-20,-15.2791,40.7763,Tigre de Bengala,25,Alimentação observada
964,2022-08-21,-6.6423,-13.94,Tigre de Bengala,65,Comportamento normal
965,2022-08-22,-12.6784,8.6247,Elefante Asiático,67,Comportamento normal
966,2022-08-23,-8.6596,10.5323,Tigre de Bengala,126,Comportamento normal
967,2022-08-24,13.1428,-37.8628,Leão Africano,56,
968,2022-08-25,-12.1727,-16.5317,Tucano,92,
969,2022-08-26,3.9843,-19.8586,Tucano,157,Alimentação observada
970,2022-08-27,-1.437,-56.8564,Tigre de Bengala,59,Comportamento normal
971,2022-08-28,9.8203,-57.097,Elefante Asiático,50,
972,2022-08-29,26.2098,39.8036,Elefante Asiático,36,Comportamento normal
973,2022-08-30,13.9543,-27.2315,Elefante Asiático,59,Alimentação observada
974,2022-08-31,-17.1036,2.1695,Elefante Asiático,100,Alimentação observada
975,2022-09-01,-28.129,-24.1529,Elefante Asiático,137,Alimentação observada
976,2022-09-02,-14.2642,52.8815,Tigre de Bengala,40,Comportamento normal
977,2022-09-03,5.7047,-28.8844,Tucano,114,
978,2022-09-04,-26.9145,-8.4412,Tucano,110,
979,2022-09-05,-0.218,44.7276,Tigre de Bengala,62,Alimentação observada
980,2022-09-06,5.8106,41.032,Elefante Asiático,43,
981,2022-09-07,-9.9454,-37.6678,Tigre de Bengala,84,Alimentação observada
982,2022-09-08,16.2547,36.3172,Tucano,101,Comportamento normal
983,2022-09-09,-23.6041,-5.0176,Leão Africano,117,Alimentação observada
984,2022-09-10,-25.4917,-2.0437,Tigre de Bengala,65,Comportamento normal
985,2022-09-11,13.6913,-43.9824,Elefante Asiático,141,Alimentação observada
986,2022-09-12,-0.2705,-50.3278,Tucano,10,
987,2022-09-13,11.3041,27.3527,Tucano,113,
988,2022-09-14,-3.9104,-0.4247,Tucano,39,Alimentação observada
989,2022-09-15,-15.2159,-7.5779,Tucano,43,
990,2022-09-16,19.1461,27.541,Elefante Asiático,154,
991,2022-09-17,17.965,31.8615,Leão Africano,173,
992,2022-09-18,11.6818,-40.931,Tucano,122,Comportamento normal
993,2022-09-19,-13.6713,13.227,Tigre de Bengala,9,
994,2022-09-20,5.4138,-43.7575,Leão Africano,174,Comportamento normal
995,2022-09-21,-8.3416,30.165,Tucano,91,Alimentação observada
996,2022-09-22,-24.5051,18.8346,Leão Africano,80,
997,2022-09-23,25.0388,54.7938,Tigre de Bengala,162,
998,2022-09-24,-21.7909,-51.725,Tucano,61,
999,2022-09-25,27.0142,-53.1534,Tigre de Bengala,131,Alimentação observada
1000,2022-09-26,-3.2397,-26.1376,Elefante Asiático,33,Comportamento normal
